Machine_ID,Machine_Type,Operating_Hours,Engine_Temperature,Oil_Pressure,Vibration,Machine_Age,Failure
MAQ-0316,Harvester,1560,119.78003496340452,63.06129394448247,3.7296527986040493,18,1
MAQ-0317,Tractor,2809,118.487589728807,23.01413466461336,13.465733241070598,9,1
MAQ-0318,Tractor,2424,99.01954118081622,41.86872181314857,11.49968917832899,3,0
MAQ-0319,Tractor,1833,71.9725470557487,46.93655562688794,13.71519884180452,8,1
MAQ-0320,Harvester,1705,100.81369454587748,40.83371152326416,11.62201449629489,19,0
MAQ-0321,Harvester,5722,64.33190453875055,23.471750033963513,9.360174283864225,4,1
MAQ-0322,Tractor,6867,61.839150132348365,44.326345313123284,10.15785831839023,18,0
MAQ-0323,Harvester,2663,75.46097331067281,67.58246334658926,13.447790935160139,11,1
MAQ-0324,Harvester,3521,87.75737740435898,19.970536517327883,9.103294563167168,14,1
MAQ-0325,Harvester,7086,112.09635032450282,20.61260098573324,9.853478540597424,18,1
MAQ-0326,Harvester,3617,103.63014418597848,39.833990428518895,3.1906740240504083,16,0
MAQ-0327,Tractor,2497,104.56239127199886,80.92079981332475,7.634897081625438,3,0
MAQ-0328,Tractor,5826,85.52960006688451,61.80008527060399,11.029559567413386,15,0
MAQ-0329,Harvester,3835,80.75609955281777,62.506896967079534,4.793197776429116,4,0
MAQ-0330,Harvester,2970,82.26232577907616,40.33439935865054,3.831558527343489,5,0
MAQ-0331,Tractor,1260,119.25897382416346,56.55625538459769,5.393575315141818,17,1
MAQ-0332,Tractor,4954,62.406551484748945,15.709182881942036,4.381008791899668,7,1
MAQ-0333,Harvester,7142,112.02188976734692,59.526723248667956,4.008776918509541,16,1
MAQ-0334,Tractor,342,94.7205245143436,78.93008633033656,6.947911800153217,14,0
MAQ-0335,Harvester,2690,86.31692515137543,57.88014278413734,13.709739194369478,16,1
MAQ-0336,Harvester,1163,103.51545962490819,76.15890154264414,8.098835054342056,7,0
MAQ-0337,Tractor,4424,89.20013648548218,65.67811388262658,3.6308853314145226,9,0
MAQ-0338,Tractor,2695,112.40539428489964,23.43908914825832,2.077603371332237,4,1
MAQ-0339,Harvester,1019,114.04211184067552,78.17173151000893,10.746186031930954,11,1
MAQ-0340,Harvester,5442,85.30325561240733,19.65106910490424,6.35918270210943,2,1
MAQ-0341,Tractor,105,76.60966783410309,52.377723078343465,12.505633252195029,12,1
MAQ-0342,Harvester,7589,95.54101971560173,24.949598665542037,10.233150760970783,12,1
MAQ-0343,Tractor,567,114.74180073700145,15.819462751163284,12.147380307579159,4,1
MAQ-0344,Harvester,5951,72.63973134033999,44.54239820893473,4.8072445518582825,18,0
MAQ-0345,Tractor,4270,97.37799501380897,35.652849535790935,10.693024914454814,7,0
MAQ-0346,Tractor,103,97.89361320555123,49.02003456583221,4.696867785712063,1,0
MAQ-0347,Tractor,6066,103.98678134491686,55.40399207141856,14.146958712304082,13,1
MAQ-0348,Harvester,745,67.8940611076356,18.061735061626315,9.909239941467241,6,1
MAQ-0349,Harvester,217,102.94949788092532,23.610230658662196,5.543165202454789,6,1
MAQ-0350,Tractor,3028,114.54195123993847,54.10496775152978,4.773166072091817,12,1
MAQ-0351,Harvester,5825,70.78098653221451,39.021714722086074,3.672972191003009,8,0
MAQ-0352,Tractor,2651,74.25259949543266,66.04214412846136,10.72497342451219,19,0
MAQ-0353,Tractor,6217,118.28370564249838,60.66041540143578,4.062018581970982,5,1
MAQ-0354,Harvester,5142,70.85861716256939,74.19230540929348,9.334245722984846,18,0
MAQ-0355,Harvester,6817,111.26310560217475,63.47449786684577,4.704890376955003,5,1
MAQ-0356,Tractor,5660,89.53667138688209,45.09517541731037,10.26756522711416,10,0
MAQ-0357,Harvester,4389,74.83386446419063,62.10766356761027,12.40915619956755,1,1
MAQ-0358,Harvester,946,112.24499407635068,34.276682197879296,11.892353404025144,10,1
MAQ-0359,Tractor,2862,86.71831530015993,36.44194491447489,11.651918633030943,5,0
MAQ-0360,Tractor,5611,90.8890412357814,70.22896119445554,3.6281136796915288,12,0
MAQ-0361,Harvester,7293,81.55400216398594,46.24936614811075,2.2373892577832617,7,0
MAQ-0362,Tractor,5654,95.57705108609565,70.88662383628468,10.785283598823398,9,0
MAQ-0363,Tractor,6416,69.81143235510137,72.56956615677949,6.156860993120919,12,0
MAQ-0364,Harvester,7567,83.46489219910563,75.02936363628987,7.052847169646862,1,0
MAQ-0365,Tractor,5864,118.16473934011725,79.16446650888452,1.436087299107475,11,1
MAQ-0366,Tractor,6569,75.48800596206766,45.16896543593074,4.634070289850689,15,0
MAQ-0367,Harvester,5629,99.40419987247753,37.32067728247972,1.4714696542424963,2,0
MAQ-0368,Harvester,1241,79.5114038534817,55.75391226158797,13.308600816417467,7,1
MAQ-0369,Tractor,7079,106.40838754119605,40.98206964063393,4.407553565059427,12,1
MAQ-0370,Tractor,1910,67.85241964310099,57.07519167601631,8.802720374022112,18,0
MAQ-0371,Harvester,823,118.18926270471269,64.39101038506772,1.5457104892558258,3,1
MAQ-0372,Harvester,324,87.22737248301836,63.18835129444958,10.335863478279213,7,0
MAQ-0373,Harvester,4727,74.16302780078783,41.218702091408495,5.522382840557314,11,0
MAQ-0374,Harvester,4308,64.40980483980076,26.680214118912698,13.57086861740732,18,1
MAQ-0375,Tractor,6383,70.18547430525244,45.13705369235453,13.433654645076501,12,1
MAQ-0376,Harvester,4754,91.18643691336106,24.98159008573361,5.554068657064469,6,1
MAQ-0377,Harvester,2148,80.22019058587718,77.30679246286658,13.61345253966655,5,1
MAQ-0378,Tractor,6333,109.73300195295657,39.21142225165002,14.946207428982904,1,1
MAQ-0379,Harvester,4849,85.85325141970836,25.812182305632664,12.555819297735272,12,1
MAQ-0380,Tractor,4515,74.92285635525779,16.781343193402563,12.828198868573207,11,1
MAQ-0381,Harvester,1673,97.0286991962418,60.207567040053895,4.4861223055272585,4,0
MAQ-0382,Harvester,1928,102.40663301312675,59.583162221832026,9.073833584008588,18,0
MAQ-0383,Harvester,2017,70.02251447405699,38.84229166069042,1.94158279554315,4,0
MAQ-0384,Tractor,4334,70.05715297729905,20.01983221933557,2.328851115503376,17,1
MAQ-0385,Tractor,7778,62.20028561601258,43.674022642666245,14.984496568466069,2,1
MAQ-0386,Harvester,7088,104.18412090393844,36.78522465443755,5.572949491962753,2,0
MAQ-0387,Tractor,2126,99.8282716573083,62.39844478145066,11.47457476868385,12,0
MAQ-0388,Tractor,6502,88.47785254498883,57.404547461688324,12.29331074237543,6,1
MAQ-0389,Tractor,3844,110.65022693815183,40.5215609738278,13.012325794101208,10,1
MAQ-0390,Tractor,1001,108.34020917700319,30.252478797849307,14.96679616363019,16,1
MAQ-0391,Tractor,4885,95.12126186380513,84.16251763089143,4.38095079359615,14,0
MAQ-0392,Tractor,2139,112.09627683079552,46.780113483728044,1.564911576035796,7,1
MAQ-0393,Harvester,109,72.3504726022061,63.17919650461659,6.756681251924204,19,0
MAQ-0394,Harvester,360,66.71517716386367,24.838707730485254,2.8211293776052573,17,1
MAQ-0395,Tractor,6138,76.18497669101937,48.991278976157844,1.3139624482687717,9,0
MAQ-0396,Harvester,1773,63.42521136535889,16.927570390862584,6.045975579980805,13,1
MAQ-0397,Harvester,2319,91.87017168006193,50.381858253731494,11.97233551505331,5,0
MAQ-0398,Harvester,7141,116.19634153769769,82.48121849823916,8.926529677150992,5,1
MAQ-0399,Harvester,2160,62.36061244011058,41.89446990900602,5.378891848944956,10,0
MAQ-0400,Tractor,5387,67.32659484060162,17.72972088024381,10.160788076898076,10,1
MAQ-0401,Harvester,3813,87.13194169700611,17.166905364354047,4.24825452432335,7,1
MAQ-0402,Harvester,1719,116.0325010516743,42.159073196280865,1.2013402450091903,15,1
MAQ-0403,Tractor,420,78.96936629860502,26.20174555242358,11.700947410109983,7,0
MAQ-0404,Tractor,1442,90.43408852130355,16.634646742973015,9.732403188096127,15,1
MAQ-0405,Harvester,5832,62.494371543023526,67.93495297651238,11.672236743013439,3,0
MAQ-0406,Harvester,2476,68.90059205772533,47.096610621732346,1.5451322336273186,19,0
MAQ-0407,Harvester,2932,119.19780737753081,35.24713403808582,12.719674789629131,10,1
MAQ-0408,Harvester,2924,117.90712178616273,78.00582281115365,9.673366800508246,15,1
MAQ-0409,Harvester,2094,60.29639885606458,23.12972721403679,8.887534909976962,3,1
MAQ-0410,Harvester,3058,117.10870712539435,81.91431802687235,9.744596673603443,6,1
MAQ-0411,Tractor,6139,98.34719626893002,36.977670216414694,13.102065456157098,12,1
MAQ-0412,Harvester,7817,112.07509767120132,77.18825706160769,9.217111091824698,15,1
MAQ-0413,Harvester,2138,87.28439133803155,57.20600135356231,9.13330531843451,6,0
MAQ-0414,Tractor,3590,90.93576171475502,72.86951518190412,14.869508198920721,13,1
MAQ-0415,Tractor,3777,89.3307948154152,83.8809214247325,11.594222338959952,19,0
MAQ-0416,Tractor,1218,100.01185545276627,35.1883806473122,7.192113276315894,3,0
MAQ-0417,Tractor,1704,68.37907528537878,82.2794839785315,10.903558000460988,8,0
MAQ-0418,Harvester,6561,61.798415392360674,42.263732643169426,6.449226603685039,8,0
MAQ-0419,Harvester,4127,78.47579649547146,41.98583333158456,4.204256474768986,15,0
MAQ-0420,Harvester,335,102.2808457641988,38.8270972978154,9.355926276428631,4,0
MAQ-0421,Harvester,2069,72.1112071273769,52.89853251433097,13.994549373595321,19,1
MAQ-0422,Harvester,4529,100.40594599949503,25.790153022494096,14.007953280216478,3,1
MAQ-0423,Harvester,2008,118.19472276643623,53.759803975060784,5.7866738934768644,13,1
MAQ-0424,Tractor,475,65.6340429473651,52.91933686870028,8.38748452710373,8,0
MAQ-0425,Harvester,3630,100.35612709350758,68.3331268823409,3.962902579978057,16,0
MAQ-0426,Tractor,5356,86.62501315827427,73.35549733563099,14.938835532984369,13,1
MAQ-0427,Tractor,2735,112.08853526265032,45.83089452186968,14.7356507101511,3,1
MAQ-0428,Harvester,1670,70.62898736684315,36.16332745460456,10.093125015904263,16,0
MAQ-0429,Tractor,2660,101.55755713356987,33.153442812196616,12.261796835484628,9,1
MAQ-0430,Harvester,5515,110.28691737888661,28.623668569341035,11.0114022579718,14,1
MAQ-0431,Tractor,3491,116.6768531684414,19.035330753931742,9.304215066552555,13,1
MAQ-0432,Harvester,3065,100.99488169737876,38.97135851842994,1.7468719578445677,7,0
MAQ-0433,Tractor,3743,89.83048584050565,33.917338449154826,7.3667007957372554,15,0
MAQ-0434,Harvester,6051,97.07083441207283,82.64921701064851,10.447008230343748,7,0
MAQ-0435,Harvester,5568,112.1342990687231,54.03961783750307,10.485442594371586,6,1
MAQ-0436,Harvester,3950,94.23658479832977,39.30939273213553,6.2237166579133705,2,0
MAQ-0437,Harvester,972,61.82322358181021,55.63273206955872,14.183687813212428,9,1
MAQ-0438,Harvester,1352,115.85692173041866,24.743769094198683,3.342998451314934,17,1
MAQ-0439,Tractor,6513,101.37160506189366,46.08306244415421,8.005032247017848,5,0
MAQ-0440,Tractor,6047,100.59080314663478,58.83640249947447,10.672375671711519,12,0
MAQ-0441,Tractor,7041,72.94050914386303,49.222848225471594,10.759901282485329,1,0
MAQ-0442,Harvester,1414,99.53312821395943,43.12451604580269,10.080945394763418,10,0
MAQ-0443,Tractor,4920,83.63186433924952,84.56938722297888,4.854034988326042,11,0
MAQ-0444,Harvester,7432,99.07397862248953,76.62203335042489,3.186891961612708,16,0
MAQ-0445,Harvester,6248,66.39558181847944,58.63841707116081,9.903164575573951,14,0
MAQ-0446,Tractor,2998,99.47071827618217,54.85641528275979,9.390229625952129,8,0
MAQ-0447,Tractor,7646,119.96482354623998,58.44623358772088,3.510984144049374,17,1
MAQ-0448,Harvester,177,62.892722331633365,29.091847547570328,10.871948037987886,18,0
MAQ-0449,Tractor,7677,118.63045105327905,42.659642028502304,7.3724078842711895,12,1
MAQ-0450,Harvester,2721,84.41447764337224,17.762167302362954,10.348648282444142,17,1
MAQ-0451,Harvester,4327,112.24520702023554,48.28822262407787,12.723139116782109,14,1
MAQ-0452,Harvester,700,106.94312904349641,53.011720877036424,3.3761980000769243,16,1
MAQ-0453,Harvester,5968,94.02097565920008,30.942481527224672,1.2680281519557135,14,0
MAQ-0454,Harvester,1165,104.30695255507959,82.48201930158596,11.907436209541014,9,0
MAQ-0455,Tractor,2236,112.71093367808086,78.66182276560694,9.535763952136623,4,1
MAQ-0456,Tractor,2549,84.24841929906198,65.55002648191342,10.794953974709705,11,0
MAQ-0457,Harvester,2443,79.62198969379432,52.33706401357538,12.734169649840997,6,1
MAQ-0458,Harvester,1963,100.05560313381508,75.89784117533794,12.239353087543007,15,1
MAQ-0459,Tractor,1418,108.47075651647552,24.145664067642404,14.452882057003546,5,1
MAQ-0460,Tractor,4811,105.73710808659695,70.33568559924194,8.503091103929656,11,1
MAQ-0461,Harvester,3697,107.86881893151806,23.73745697767938,7.838938857238675,18,1
MAQ-0462,Tractor,7043,86.13499888877598,70.59474637845838,6.626420798470221,13,0
MAQ-0463,Harvester,3862,109.0700529705013,34.30372977759499,3.1516745998188638,11,1
MAQ-0464,Tractor,7904,67.21254332223651,76.39634067127322,9.016501260348313,14,0
MAQ-0465,Harvester,6665,92.66934587765098,81.08294656777785,4.878175340563703,18,0
MAQ-0466,Tractor,6084,60.34551962988729,25.415717858358093,13.898305170981656,19,1
MAQ-0467,Harvester,5242,79.47514979401622,47.387292354577546,9.164671259879366,15,0
MAQ-0468,Tractor,4770,81.98769209228388,83.66911647138795,9.299762527113542,9,0
MAQ-0469,Tractor,2290,83.77036149655532,48.83852051812026,5.96894525227814,8,0
MAQ-0470,Harvester,1092,101.72803240139173,75.44832657601816,1.7278509276879048,1,0
MAQ-0471,Tractor,2812,83.31348607622074,56.21120654919239,1.4444127152218407,4,0
MAQ-0472,Harvester,2292,86.92161735735183,41.27309355437213,6.926692018144765,14,0
MAQ-0473,Tractor,1348,74.25264785245965,35.00484888681092,2.1839152933613297,2,0
MAQ-0474,Harvester,3154,82.3951074977604,29.22561637602611,9.495857377561947,16,0
MAQ-0475,Tractor,4698,73.6361776357891,68.32587339643881,13.333622078955203,3,1
MAQ-0476,Harvester,4133,64.39175542610661,42.05783547761195,13.36080743126211,8,1
MAQ-0477,Tractor,2097,96.20691560288267,50.78928235405258,10.226635741851254,6,0
MAQ-0478,Harvester,5016,100.09276791330097,49.46278360008274,3.957245640621034,16,0
MAQ-0479,Tractor,3787,97.16942076057687,55.409532046319185,13.081955639024208,16,1
MAQ-0480,Harvester,2251,87.80964262803434,75.59040019371866,13.405308094384914,7,1
MAQ-0481,Harvester,4118,82.7871468107538,83.65175405084005,3.753150189341422,13,0
MAQ-0482,Harvester,3210,111.80001897430952,43.53089460016719,11.323965200789482,13,1
MAQ-0483,Tractor,2070,91.14490710817309,72.92632454744121,5.011273684979721,5,0
MAQ-0484,Harvester,297,88.75091265778386,68.51694562583023,12.236964372941015,18,1
MAQ-0485,Tractor,5865,61.53852394838614,55.147026601890126,14.961330598650438,15,1
MAQ-0486,Harvester,2726,80.47486965756939,81.92330005283532,1.4203640746114994,18,0
MAQ-0487,Tractor,6634,82.81173712715142,29.033216086988197,13.563122121073047,2,1
MAQ-0488,Harvester,1302,83.92936685381403,22.6484947216735,9.716827470381213,10,1
MAQ-0489,Tractor,6797,94.81034215363994,74.77733768687955,14.627356668307495,13,1
MAQ-0490,Tractor,5667,92.0161528036127,45.74048716436238,7.510133245369986,18,0
MAQ-0491,Harvester,7767,96.47430556760668,74.28781979449423,12.863431027999232,15,1
MAQ-0492,Tractor,7282,105.8929956925277,77.51631436367904,1.8735169603758812,12,1
MAQ-0493,Tractor,5842,108.7791443229656,19.372031553335,5.69390670109614,15,1
MAQ-0494,Harvester,5888,103.08738457358967,76.84253340902424,1.9382315285169396,13,0
MAQ-0495,Tractor,5508,117.33142175729608,46.38233387585955,14.654803868706988,18,1
MAQ-0496,Tractor,2135,61.0939549605817,50.73027423029625,12.437634701805713,15,1
MAQ-0497,Tractor,577,71.74667914101276,58.86147577652471,12.935663897443586,11,1
MAQ-0498,Harvester,1354,60.45377249868853,79.84678247110607,14.131513240074518,19,1
MAQ-0499,Tractor,1022,98.84848284927618,16.33812661008348,2.1914488056769947,3,1
MAQ-0500,Harvester,519,113.88183293699922,48.3790427822472,6.398366295186667,7,1
MAQ-0501,Tractor,2304,74.60893779457795,63.14054297013925,1.9944884466160298,14,0
MAQ-0502,Tractor,2697,115.6220726877784,65.589487038876,3.9511034217004006,14,1
MAQ-0503,Tractor,7708,63.61604341737365,63.477270207597556,4.211120878527413,13,0
MAQ-0504,Harvester,1220,116.06616160833086,24.41045905856853,7.567500954666102,12,1
MAQ-0505,Tractor,3168,81.09736123437807,35.95769118601768,4.759870344350996,9,0
MAQ-0506,Tractor,7240,66.085249706953,40.110086779190944,2.4136934954486553,1,0
MAQ-0507,Harvester,7678,89.15230555117954,71.31060453756535,3.344875247317508,19,0
MAQ-0508,Tractor,1050,75.40659406323047,34.51319106901871,3.061857889729273,11,0
MAQ-0509,Harvester,2436,77.09237411771537,29.749347470704222,14.623075170772175,19,1
MAQ-0510,Harvester,5473,78.43739789557719,82.02136133266673,11.63009509685863,18,0
MAQ-0511,Tractor,2343,108.1815538699598,15.620429957942823,14.548660513773868,12,1
MAQ-0512,Harvester,2745,92.34967660051527,84.84745989773847,7.156366811110719,1,0
MAQ-0513,Tractor,1957,78.67846194936021,62.37749092001769,4.897158743277192,19,0
MAQ-0514,Harvester,7789,96.6200269986551,72.9928509614382,12.176104760928613,17,1
MAQ-0515,Harvester,4712,102.96904045339161,35.62335774423352,5.567554852576055,5,0
MAQ-0516,Tractor,5854,76.35744004401202,16.0020694366942,5.191367231874876,3,1
MAQ-0517,Harvester,1965,84.8129460915211,66.6508662993071,4.255083890909637,2,0
MAQ-0518,Harvester,3012,67.31316560021685,73.3901217900473,2.815505695139295,3,0
MAQ-0519,Harvester,5337,70.86896097208081,66.83332923674634,4.590482854234724,8,0
MAQ-0520,Harvester,2953,100.86707123789897,24.9995201110587,5.974476478634427,16,1
MAQ-0521,Harvester,6128,70.88630086173762,67.73995455798783,10.435918914040226,6,0
MAQ-0522,Tractor,7426,91.50980302002361,68.82459474753486,1.875907791072322,13,0
MAQ-0523,Harvester,5010,102.54277570334597,61.09783609690384,3.9470971553148013,16,0
MAQ-0524,Tractor,6471,66.41261538568463,68.62811529569103,12.32633096408347,16,1
MAQ-0525,Harvester,6096,94.03873317773422,74.21450077744126,3.056906930172791,3,0
MAQ-0526,Tractor,6459,75.39376702208182,57.95228799662209,5.797032051315302,13,0
MAQ-0527,Tractor,7191,117.77561251425479,21.202329977877532,13.10522490601396,14,1
MAQ-0528,Harvester,7963,89.01273880319548,49.13394667670476,3.1689543560081974,8,0
MAQ-0529,Harvester,6258,108.35955298650948,20.435453427012355,2.1583156986546586,12,1
MAQ-0530,Harvester,3328,93.0135925293757,43.52801217227016,7.783531931120152,8,0
MAQ-0531,Tractor,3819,62.60475197128915,43.497454238793935,5.2338731578995095,9,0
MAQ-0532,Harvester,7528,97.98908253564134,19.62068908981691,8.887717102773959,1,1
MAQ-0533,Tractor,3328,117.08420053239942,39.41743737786355,12.253268466768652,6,1
MAQ-0534,Tractor,6290,96.09670920877987,22.769866915392036,2.9200788341384043,19,1
MAQ-0535,Tractor,2471,109.15133156560742,71.57646470064554,9.12978718375999,11,1
MAQ-0536,Harvester,2991,113.05238780090447,81.33816181751295,8.077122645458095,11,1
MAQ-0537,Harvester,3856,73.68478631693594,20.062153268055702,3.017103004184794,13,1
MAQ-0538,Tractor,4325,72.7226903944936,81.8580645104191,9.735978797405753,11,0
MAQ-0539,Tractor,7678,96.6588593310595,51.58036195357216,4.830965850050803,18,0
MAQ-0540,Harvester,194,84.66170818840229,35.96959745677117,7.829680459616175,15,0
MAQ-0541,Tractor,2774,110.39167817200322,20.380345269331446,2.1518125398788666,1,1
MAQ-0542,Harvester,6998,114.00138740388067,50.043698764929246,7.4341768009907225,7,1
MAQ-0543,Tractor,2055,81.2052827581631,70.61608811435241,5.290488552599484,13,0
MAQ-0544,Harvester,7559,74.21223353846892,64.49605340866887,12.51333695659496,12,1
MAQ-0545,Tractor,893,106.83153091463171,18.515820802478164,1.797702177963156,18,1
MAQ-0546,Harvester,1934,76.48836213288817,20.103128475753245,6.860501848856619,19,1
MAQ-0547,Tractor,7550,109.3568591108207,43.201129784284596,7.418039937840132,15,1
MAQ-0548,Harvester,2216,85.42429521892578,35.67033458335603,11.150085068187662,8,0
MAQ-0549,Harvester,5879,100.05299395748823,31.26690261392335,9.040026051262954,19,0
MAQ-0550,Tractor,4206,65.7321188300801,34.67031492360995,10.340972720718534,10,0
MAQ-0551,Tractor,3425,97.43155948059439,71.24379203078192,11.878689999124585,7,0
MAQ-0552,Harvester,6061,87.10606072423374,80.04596375422977,13.070841631214643,18,1
MAQ-0553,Tractor,3019,95.19650779052844,43.35718861692965,5.394256954114587,16,0
MAQ-0554,Harvester,2697,70.0808524646918,78.42777014927479,8.532317875094641,6,0
MAQ-0555,Tractor,3305,104.21242469665093,37.50469908735174,12.761513098148798,9,1
MAQ-0556,Harvester,4907,111.7678246525937,48.350589044065416,14.85231583351079,13,1
MAQ-0557,Harvester,6266,73.00438800544654,30.82202984711998,13.453270354612684,8,1
MAQ-0558,Harvester,914,65.74287333120971,59.833322952309075,6.200541676741275,16,0
MAQ-0559,Harvester,445,61.41831516278018,83.52867806223662,3.7323312410611056,13,0
MAQ-0560,Harvester,2449,98.51829002659596,57.244516723036504,7.851495523692242,13,0
MAQ-0561,Harvester,462,96.42564216532685,40.04698588794842,11.382980325704592,17,0
MAQ-0562,Tractor,2543,92.8018447628442,60.34722121933699,7.8959669905461665,5,0
MAQ-0563,Tractor,2365,73.91682576695852,23.60444749257713,7.764532086391359,17,1
MAQ-0564,Tractor,2288,83.45435975433088,77.2061356185779,12.735225895145208,9,1
MAQ-0565,Harvester,7883,95.66858011117039,50.21587655458855,6.059652906940609,2,0
MAQ-0566,Harvester,3105,89.80601153155015,46.45448194277495,13.037125447363039,18,1
MAQ-0567,Harvester,3381,119.26713121289325,56.01053519174634,6.695267213324129,9,1
MAQ-0568,Harvester,1084,68.18638515340399,58.73487039525817,5.595263479496752,6,0
MAQ-0569,Tractor,7236,101.70867324285562,20.024306435855912,7.3558587567957865,11,1
MAQ-0570,Tractor,7890,84.25912608625752,62.78320548563817,11.674257421448159,6,0
MAQ-0571,Harvester,1739,85.69197689553688,31.93521762208707,2.7640283900959197,6,0
MAQ-0572,Tractor,927,103.05586593949057,64.97668427546128,3.7498690222082436,13,0
MAQ-0573,Tractor,2830,101.54616907946217,72.57743560689377,14.320227559283287,11,1
MAQ-0574,Harvester,3631,119.4753596221313,71.27709552867643,3.4568827833390032,14,1
MAQ-0575,Tractor,7247,67.70365736724752,53.67506771855224,8.948182451034764,2,0
MAQ-0576,Harvester,4551,66.24657896304998,51.41189246175258,9.11040253326713,8,0
MAQ-0577,Tractor,7251,103.46032902772447,25.00131729375882,7.854742468703427,3,0
MAQ-0578,Harvester,5543,94.70321502038455,69.27423052821949,10.026433480075461,3,0
MAQ-0579,Harvester,7400,76.44963999358835,33.99865663127001,4.217574161166658,1,0
MAQ-0580,Harvester,3035,64.7651621393392,49.76867959725626,8.737271748874475,19,0
MAQ-0581,Harvester,3976,65.13949497578584,34.89918650492617,6.21042557345656,18,0
MAQ-0582,Tractor,6059,113.6514524798471,24.36798540997852,10.263341634808647,17,1
MAQ-0583,Harvester,226,71.51203948312457,59.06903878242156,2.9771296072240925,13,0
MAQ-0584,Harvester,3277,79.40229372693125,18.803242437603267,8.992283835752668,3,1
MAQ-0585,Harvester,3156,73.59938413361928,67.405166388834,3.593784975366532,1,0
MAQ-0586,Tractor,703,81.29977834991624,37.231075668278166,4.901002883610509,4,0
MAQ-0587,Harvester,3549,64.1654305647656,15.009428510313972,4.061937204530166,13,1
MAQ-0588,Tractor,6124,91.14358745449621,50.77903974660609,3.5597289181634393,17,0
MAQ-0589,Harvester,5209,64.0567538155329,18.279633596932218,12.559953321849338,11,1
MAQ-0590,Tractor,4246,108.0213904693417,34.33186904746296,4.999905947252465,2,1
MAQ-0591,Tractor,7296,74.02272491462598,64.48835412190013,13.97973294610229,16,1
MAQ-0592,Harvester,3633,92.40071487627063,19.38827351353061,14.578971354832673,2,1
MAQ-0593,Tractor,3467,112.80474525368749,73.75369446492016,8.997646579119362,19,1
MAQ-0594,Harvester,3468,99.05264214283164,15.267394586100817,3.0020157173201696,19,1
MAQ-0595,Harvester,3897,91.97746719308012,32.277670844133155,6.243675407314138,16,0
MAQ-0596,Harvester,7022,79.46002518692254,66.863283930645,12.168251686874996,19,1
MAQ-0597,Tractor,5626,79.98011478349187,37.138910481051475,6.143470201758986,9,0
MAQ-0598,Tractor,1892,100.1692173118914,22.132467164620948,2.2182410562390427,1,1
MAQ-0599,Harvester,2961,119.64836167327005,40.216374316029956,8.79498875299463,10,1
MAQ-0600,Harvester,5832,99.71035139096271,33.927530046916786,12.831691920944486,19,1
MAQ-0601,Tractor,3576,93.46700504220149,73.98983315123884,12.142969420009033,1,1
MAQ-0602,Harvester,3517,103.83903061435477,36.93435423096002,3.4517239618249453,2,0
MAQ-0603,Harvester,1745,87.91233673702308,70.2252730243205,10.418704601774534,16,0
MAQ-0604,Harvester,6663,63.60854055604711,77.43105013675142,4.0870596880990595,12,0
MAQ-0605,Tractor,1305,93.73780895267458,45.36721937035706,4.054905483730411,8,0
MAQ-0606,Tractor,3130,117.45751707032281,78.69602006980745,13.237004826272592,18,1
MAQ-0607,Tractor,2972,70.51817654145958,41.4122637774235,4.495365338363222,2,0
MAQ-0608,Harvester,3172,101.40029344923994,82.48548915430757,4.685462851252156,13,0
MAQ-0609,Harvester,1954,72.05602131954339,21.250266716790104,1.0091474706581938,6,1
MAQ-0610,Harvester,4121,92.14966106838487,63.091348655226994,13.189366477757247,6,1
MAQ-0611,Tractor,4762,65.80058697880318,49.56698283198501,12.096327384927886,9,1
MAQ-0612,Harvester,6614,87.02225617549111,42.1354163818953,9.782605091269492,16,0
MAQ-0613,Harvester,5131,105.36979973371476,59.28983151240207,11.503720695143791,11,1
MAQ-0614,Harvester,6130,80.85429145433892,64.26999641440318,3.128679943942885,7,0
MAQ-0615,Harvester,2808,99.89470346923308,15.305428875521637,7.416530324226056,10,1
MAQ-0616,Tractor,3602,107.72699764738375,26.68671621230391,5.917071422882932,10,1
MAQ-0617,Tractor,7212,115.63066916876716,64.91322354440231,2.312871367598231,18,1
MAQ-0618,Harvester,1432,74.07852491132721,61.646978950474455,7.805826793008937,9,0
MAQ-0619,Tractor,7404,83.95895494855849,82.62332535900741,13.890355104796896,15,1
MAQ-0620,Tractor,301,69.14496079982504,68.2726453175548,1.5608276667097227,4,0
MAQ-0621,Harvester,3607,119.5490101295025,81.55408954119366,5.080452788913115,8,1
MAQ-0622,Harvester,6556,115.62005807545772,64.1778351074365,3.9055731068798485,9,1
MAQ-0623,Tractor,4312,92.39742781683358,35.863654604761024,4.334053151319749,13,0
MAQ-0624,Harvester,7933,110.52199766258528,22.375544557559955,13.718083726311253,9,1
MAQ-0625,Tractor,5132,91.25747863632253,69.7276704341455,7.552966759280062,4,0
MAQ-0626,Harvester,674,97.41514128016559,60.090445503314115,7.528191781157464,17,0
MAQ-0627,Tractor,6487,65.347465926961,18.373020867530737,11.648058994373953,16,1
MAQ-0628,Harvester,636,105.31622522980848,40.20353261306848,3.1628908560689615,15,1
MAQ-0629,Tractor,1725,67.66280901811409,81.97598708390004,7.821714957400711,3,0
MAQ-0630,Tractor,2222,109.5640578151517,50.02808019971408,7.019792997694836,5,1
MAQ-0631,Tractor,485,106.92168526022316,45.291039521379325,9.356749667653187,5,1
